,Date,S&P500
1199,2018-01-02,2695.81
1200,2018-01-03,2713.06
1201,2018-01-04,2723.99
1202,2018-01-05,2743.15
1203,2018-01-08,2747.71
1204,2018-01-09,2751.29
1205,2018-01-10,2748.23
1206,2018-01-11,2767.56
1207,2018-01-12,2786.24
1208,2018-01-16,2776.42
1209,2018-01-17,2802.56
1210,2018-01-18,2798.03
1211,2018-01-19,2810.3
1212,2018-01-22,2832.97
1213,2018-01-23,2839.13
1214,2018-01-24,2837.54
1215,2018-01-25,2839.25
1216,2018-01-26,2872.87
1217,2018-01-29,2853.53
1218,2018-01-30,2822.43
1219,2018-01-31,2823.81
1220,2018-02-01,2821.98
1221,2018-02-02,2762.13
1222,2018-02-05,2648.94
1223,2018-02-06,2695.14
1224,2018-02-07,2681.66
1225,2018-02-08,2581.0
1226,2018-02-09,2619.55
1227,2018-02-12,2656.0
1228,2018-02-13,2662.94
1229,2018-02-14,2698.63
1230,2018-02-15,2731.2
1231,2018-02-16,2732.22
1232,2018-02-20,2716.26
1233,2018-02-21,2701.33
1234,2018-02-22,2703.96
1235,2018-02-23,2747.3
1236,2018-02-26,2779.6
1237,2018-02-27,2744.28
1238,2018-02-28,2713.83
1239,2018-03-01,2677.67
1240,2018-03-02,2691.25
1241,2018-03-05,2720.94
1242,2018-03-06,2728.12
1243,2018-03-07,2726.8
1244,2018-03-08,2738.97
1245,2018-03-09,2786.57
1246,2018-03-12,2783.02
1247,2018-03-13,2765.31
1248,2018-03-14,2749.48
1249,2018-03-15,2747.33
1250,2018-03-16,2752.01
1251,2018-03-19,2712.92
1252,2018-03-20,2716.94
1253,2018-03-21,2711.93
1254,2018-03-22,2643.69
1255,2018-03-23,2588.26
1256,2018-03-26,2658.55
1257,2018-03-27,2612.62
1258,2018-03-28,2605.0
1259,2018-03-29,2640.87
1260,2018-04-02,2581.88
1261,2018-04-03,2614.45
1262,2018-04-04,2644.69
1263,2018-04-05,2662.84
1264,2018-04-06,2604.47
1265,2018-04-09,2613.16
1266,2018-04-10,2656.87
1267,2018-04-11,2642.19
1268,2018-04-12,2663.99
1269,2018-04-13,2656.3
